                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~#|                             #                       #                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#           #~~~~~~~~~~~#|                             #                       #                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#           #~~~~~~~~~~~#|                             #########################                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 ||||||||||||                           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 |#~~~~~~~~#|                           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 |#~~~~~~~~#|           #               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         ##########             
 |#~~~~~~~~#|           #   #           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |##################################################|                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #####           |                                                  |                                                                                        #  #                                                
 |##########|                           |                                                  |                                                                                        #  #                                                
 |          |                    #|||||||||||||||||||                                      |                                                                                        ####                                                
 |          |                    #~~~~~~~~~~~~~~~~~#|                         #    #       |                                                                                                                                            
 |          |                    #~~~~~~~~~~~~~~~~~#|                         #    #       |                                                                                                                #                           
 |          |                    #~~~~~~~~####~~~~~#|                   #     #    #||||||||||                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~####~~~~~#|                   #     ######~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~~~~~~~~~~#|                   #~~~~~~~~~~~~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~~~~~~~~~~#|                   #~~~~~~~~~~~~~~~~~~~#|                                                                                                              #           #               
 |   #     #|                    #~~~~~~~~~~~~~~~~~#|                   #~~~~~~~~~~~~~~~~~~~#|                                                                                                              #           #               
 |   #     #|                    ###################|                   #####################|                         #                                                                                    #############               
 |   #     #|                                       |                                        |                         #                    #                                                                                           
 |   #     #|                                       |                                        |                         #                    #                                                                                           
 |   #     #|                                       |                                        |                         #                    #                                                                                           
 |   #     #|                                       |                                        |                         #                    #                      #                                                          #  #      
 |   #     #|                                       |                                        |                         #                    #                    # #                                                          #  #      
 |   #     #|                                       |                                        |                         ######################                    # #                         #               #                #  #      
 |   #     #|                                       |                                        |      #  #                                                         # #                         #               #                ####      
 |   #     #|                                       |                                      |||||||||#  #                                                         # #                         #               #                          
 |   #     #|                                       |                                      |#~~~~~~~#  #                                                         # #                         #               #                          
 |   #     #|                                       |                                      |#~~~~~~~#  #       #                                                 # #                         #################                          
 |   #     #|                                       |                                      |#~~~~~~~#  #       #                                                 # #                                                                    
 |   #     #|                                       |                #      #              |#~~~~~~~#  #       #                                                 # #                                                                    
 |   #     #|                                       |                #      #              |#~~~~~~~#  #       #     #                                           # #                                             #                      
 |   #     #|                                       |                #      #              |#~~~~~~~#  #       #     #  #                                        # #                                             #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~#  #       #     ####                            #           # #                                             #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~#  #       #                                     #      #    ###                                             #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~#  #       #                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~#  #       #                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~#  #       #                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~####       #                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~~~~~~~~~~~~#                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |#~~~~~~~~~~~~~~~~~~#                                     #      #                                                    #         #            
 |   #     #| #             #                       |                #      #              |####################                                     #      #                                                    #         #            
 |   #######| #             #                       |                ########              |                                                         #      #                                                    #         #            
 |          | #             #                       |                                      |                                                         #      #                                                    #         #            
 |          | #             #                       |                                      |                                                         #      #                                                    #         #            
 |          | #             #                       |                      #   #           |                                                         #      #                                                    #         #            
 |          | #             #                       |                      #   #           |                                                         #      #                                                    #         #            
 |          | #             #                     # |                      #   #           |                                                         #      #                                                    #         #            
 |          | #             #           #         # |                      #   #           |                                                         #      #                                                    ###########            
 |          | #             #           #         # |                      #   #           |                                                         #      #                                                                           
 |          | #             #           ########### |                      #   #           |                                                         #      #                                                                           
 |          | #             #                       |                      #   #   |||||||||||||||||||||                                             #      #                                                                           
 |          | #             #                       |                      #   #   |#~~~~~~~~~~~~~~~~~#|                                             #      #                                                                           
 |          | #             #                       |                      #   #   |#~~~~~~~~~~~~~~~~~#|                                             #      #                                                                           
 |          | #             #                       |                      #   #   |#~~~~~~~~~~~~~~~~~#|                                             #      #                                                                           
 |# #       | ###############                       |                      #   #   |#~~~~~~~~~~~~~~~~~#|     #                                       ########                                                                           
 |# #       |                                       |                      #   #   |#~~~~~~~~~~~~~~~~~#|     #                           #                                                                                              
 |# #       |                                       |                      #####   |#~~~~~~~~~~~~~~~~~#|     #                           #                                                                                              
 |# #       |                                       |                              |#~~~~~~~~~~~~~~~~~#|     #                           #                                                                                              
 |# #       |                                       |                              |#~~~~~~~~~~~~~~~~~#|     #                           #                                                                                              
 |# #       |                                       |                              |#~~~~#~~~#~~~~~~~~#|     #                           #                                                                                              
 |###       |                                       |                              |#~~~~#~~~#~~~~~~~~#|     #                           #                                                                                              
 |          |                                       |                              |#~~~~#~~~#~~~~~~~~#|     #############################                                                                                              
 |          |                                       |                              |#~~~~#####~~~~~~~~#|                                                                                                                                
 |          |                                       |                              |#~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |          |                                       |                              |#~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |          |                                       |                              |###################|                                                                                                                                
 |          |                                       |                              |                   |                                                                                                                                
 |          |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                                                                                                                
 |  # #     |                                       |                              |                   |                                              #                                                                                 
 |  # #     |                                       |                              |       # #         |                                       #      #                                                                                 
 |  # #     |                                       |                            ||||||||||# #         |                                       #      #                                                                                 
 |  # #     |                                       |                            |#~~~~~~~~# #         |                                       #      #                                                                                 
 |  # #     |                                       |                            |#~~~~~~~~# #      #  |                                       #      #                                                                                 
 |  # #     |                                       |                            |#~~~~~~~~# #      #  |                                       #      #                                             #                                   
 |  # #     |                                       |                            |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           #                |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~# #      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~###      #  |                                       #      #                         #                   #                                   
 |  # #     |                                       |           # #              |#~~~~~~~~~~~~~~~~~#  |                                       #      #                         #                   #                                   
 |  # #     |                        #       #      |           # #              |#~~~~~~~~~~~~~~~~~#  |                                       #      #                         #                   #                                   
 |  # #     |                        #       #      |           # #              |#~~~~~~~~~~~~~~~~~#  |                                       #      #                         #                   #                                   
 |  ###     |                        #       #      |           # #              |#~~~~~~~~~~~~~~~~~#  |                                       #      #                         #                   #                                   
 |          |                        #       #      |           # #              |###################  |                                       ########                         #                   #                                   
 |          |                        #       #      |           # #              |                     |                                                                        #                   #                                   
 |          |                        #       #      |           # #              |                     |                                                                        #                   #                                   
 |          |                        #       #      |           # #              |                     |   #   #                                                                #                   #                                   
 |          |                        #       #      |           # #              |                   ||||||#   #                                                                #                   #                                   
 |          |                        #       #      |           # #              |                   |#~~~~#   #                                                                #                   #                                   
 |          |                        #       #      |           # #              |                   |#~~~~#   #      #                                                         #                   #                                   
 |          |                        #       #      |           # #              |                   |#~~~~#   #      #                                                         #                   #                                   
 |          |                        #       #      |           # #              |                   |#~~~~#   #      #                                                         #####################                                   
 |          |                        #       #      |           # #              |                   |#~~~~#   #      #                                                                                                                 
 |          |                        #########      |           # #              |                   |#~~~~#   #      #                                                                                                                 
 |          |                                       |           # #  #||||||||||||||||||||||||||     |#~~~~#   #      #                                                                                                                 
 |          |                                       |           # #  #~~~~~~~~~~~~~~~~~~~~~~~~#|     |#~~~~#   #      #                                                                                                                 
 |          |                                       |           # #  #~~~~~~~~~~~~~~~~~~~~~~~~#|     |#~~~~#   #      #                                                                                                                 
 |          |                                       |           # #  #~~~~~~~~~~~~~~~~~~~~~~~~#|     |#~~~~#   #      #                                                                                                                 
 |          |                                       |           # #  #~~~~~~~~~~~~~~#~~#~~~~~~#|     |#~~~~#   #      #                                                                                                                 
 |          |       #                               |           # #  #~~~~~~~~~~~~~~#~~#~~~~~~#|     |#~~~~#####      #                                                                                                                 
 |     |||||||      #                          #    |           ###  #~~~~~~~~~~~~~~#~~#~~~~~~#|     |#~~~~~~~~~~~~~~~#                                                                                                                 
 |     |#~~~#|      #                          #    |                #~~~~~~~~~~~~~~####~~~~~~#|     |#~~~~~~~~~~~~~~~#                                                                                                                 
 |     |#~~~#|      #                          #    |                #~~~~~~~~~~~~~~~~~~~~~~~~#|     |#################                                                                                                                 
 |     |#~~~#|      #                          #    |                #~~~~~~~~~~~~~~~~~~~~~~~~#|     |                                                                                                                                  
 |     |#~~~#|      #                          #    |                ##########################|     |                                                                                                                                  
 |     |#~~~#|      #                          #    |                                          |     |                                #    #                                                                                            
 |     |#~~~#|      #                          #    |                                          |     |                                #    #                                                                                            
 |     |#~~~#|      #                          #    |                                   ||||||||||   |                                #    #                                                                                            
 |     |#~~~#|      #                          #    |                                   |#~~~~~~#|   |                                ######                                                                                            
 |     |#~~~#|      #                          #    |                            ||||||||#~~~~~~#|   |                                                                                                                                  
 |     |#~~~#|      #                          #    |                            |#~~~~~~#~~~~~~#|||||||                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~#~~~~~~#~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~#~~~~~~#~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~#~~~~~~#~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~#~~~~~~#~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~########~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#~~~~~~~~~~~~~~~~~~~#|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |#####################|                                                                                                                                
 |     |#~~~#|      #                          #    |                            |                     |                                                                                                                                
 |     |#~~~#|      ############################    |                            |                     |                                                                                                                                
 |     |#~~~#|                                      |                            |                     |                                                                                                                                
 |     |#~~~#|                                      |                            |                     |                                                                                                                                
 |     |#~~~#|                                      |                            |                     |                                                                                                                                
 |     |#####|                              |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||                                      #                           #                                              
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #                           #                                              
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #                           #                                              
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #                           #                                              
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #                           #          #                   #               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #                           #          #                   #               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                      #############################          #                   #               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                             #                   #               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                             #                   #               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                          #                                                  #####################               
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|             #            #                                                                                      
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|             #            #                                                                                      
 |     |     |                              |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|             #            #                                                                                      
 |     |     |                              |#########################################################################|             #            #                                                                                      
 |     |     |                              |                                                                         |             #            #                                                                                      
 |     |     |                              |                                                                         |             #            #                                                                                      
 |     |     |                              |                                                                         |             #            #                                                                                      
 |     |     |                              |                                                                         |             #            #                                                                                      
 |     |     |                              |                                                                         |             ##############                                  #                                                   
 |     |     |                              |                                                                         |                                                             #                           #                       
 |     |     |                  #||||||||||||||||||||||||||                                                           |                                                             #                           #                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                             #                           #                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                             #                           #                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                             #                           #                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                             #                             |                                                             #                           #                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|            #                #                             |                                                             #############################                       
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|            #                #                             |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|            #                #                             |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~#~~~#~~~~~#|            ##################                             |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~#~~~#~~~~~#|                                                           |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~#####~~~~~#|                                                           |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                                                                                 
 |     |     |                  #~~~~~~~~~~~~~~~~~~~~~~~~#|                                                           |                                                                                                                 
 |     |     |                  ##########################|                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                                            |                                                           |                                                                                                                 
 |     |     |                             ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||#                     #                             #                                                
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                     #                  #          # #                                         #    
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                     #                  #          # #             #                           #    
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                     #                  #          # #             #                           #    
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                     ####################          # #             #                           #    
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~~~#                                                   # #             #                           #    
 |     |     |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#~~~~~~~~#                                                   # #             #                           #    
 |     |  ||||||||                         |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#######################################~~~~~~~~#                                                   # #             #                           #    
